"Cleanup ID",Zone,State,Country,GPS,"Cleanup Type",Environment,"Cleanup Date","Group Name",Adults,Children,People,Pounds,"Distance mi","Area mi","# of bags","Grocery bags (plastic)","Other bags (plastic)","Beverage bottles (glass)","Beverage bottles (plastic)","Beverage cans","Beverage sachets/pouches","Bottle caps (metal)","Bottle caps (plastic)","Cigarette butts","Cups, Plates (foam)","Cups, Plates (paper)","Cups, Plates (plastic)","Food containers (foam)","Food containers (plastic)","Food wrappers (candy, chips, etc.)","Lids (plastic)","Straws/stirrers (plastic)","Utensils (plastic)","Lines, nets, traps, ropes, etc.","Foam dock pieces","Appliances (refrigerators, washers, etc.)","Construction materials",Tires,"6-Pack holders","Foam packaging","Other plastic bottles (oil, bleach, etc.)","Strapping bands",Balloons,Clothing,E-cigarettes,"Electronic waste (phones, batteries)","Footwear (shoes/slippers)","Paper bags","Tobacco products (lighters, cigar tips, wrap)",Toys,"Other plastic waste","Other waste (metal, paper, etc.)",Condoms,"Cotton bud sticks (swabs)",Diapers,"Gloves & masks (PPE)",Syringes,"Tampons & applicators","Plastic/foam pieces","Fishing buoys, pots & traps","Fishing net & pieces","Fishing line (1 yard/meter = 1 piece)","Rope (1 yard/meter = 1 piece)","Fishing gear (Clean Swell)","Other plastic/foam packaging","Tobacco packaging/wrap","Other packaging (Clean Swell)","Cigar tips","Cigarette lighters",Fireworks,"Other trash (Clean Swell)","Other tobacco (packaging, lighter, etc.)","Personal hygiene (Clean Swell)","Foam pieces","Glass pieces","Plastic pieces","Total Items Collected"
264550,"Santa Barbara County, CA, USA","California, USA","United States","34.403646906788, -119.74347193717",land,,2023-02-15,"Explore Ecology-ViejaValley-Aragon",27,,27,3,0.25,0,,,,2,,,,,,,,,,,,,2,3,,1,,,,,,11,,,,,,,,1,,1,,,,,,,,,10,,,,,,,,,,,,,,,,,,31
264605,"Santa Barbara County, CA, USA","California, USA","United States","34.417259763503, -119.88812033787",land,,2023-02-16,,1,,1,5.792,0,0,,,,,,4,,,2,,,,,,,,1,,,,,,2,,,2,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,14
264883,"Santa Barbara County, CA, USA","California, USA","United States","34.426362716769, -119.89465812691",land,,2023-02-21,"Shark Stewards",1,,1,21.267,0.044265240664441,0,,,,,1,,,,13,,,,,,2,1,2,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,31
264884,"Santa Barbara County, CA, USA","California, USA","United States","34.426362716769, -119.89465812691",land,,2023-02-21,"Shark Stewards",1,,1,21.267,0.044265240664441,0,,,,,1,,,,13,,,,,,2,1,2,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,31
264885,"Santa Barbara County, CA, USA","California, USA","United States","34.426362716769, -119.89465812691",land,,2023-02-21,"Shark Stewards",1,,1,21.267,0.044265240664441,0,,,,,1,,,,13,,,,,,2,1,2,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,31
264886,"Santa Barbara County, CA, USA","California, USA","United States","34.426362716769, -119.89465812691",land,,2023-02-21,"Shark Stewards",1,,1,21.267,0.044265240664441,0,,,,,1,,,,13,,,,,,2,1,2,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,31
264887,"Santa Barbara County, CA, USA","California, USA","United States","34.426362716769, -119.89465812691",land,,2023-02-21,"Shark Stewards",1,,1,21.267,0.044265240664441,0,,,,,1,,,,13,,,,,,2,1,2,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,31
264888,"Santa Barbara County, CA, USA","California, USA","United States","34.426362716769, -119.89465812691",land,,2023-02-21,"Shark Stewards",1,,1,21.267,0.044265240664441,0,,,,,1,,,,13,,,,,,2,1,2,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,31
264889,"Santa Barbara County, CA, USA","California, USA","United States","34.426362716769, -119.89465812691",land,,2023-02-21,"Shark Stewards",1,,1,21.267,0.044265240664441,0,,,,,1,,,,13,,,,,,2,1,2,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,31
264890,"Santa Barbara County, CA, USA","California, USA","United States","34.426362716769, -119.89465812691",land,,2023-02-21,"Shark Stewards",1,,1,21.267,0.044265240664441,0,,,,,1,,,,13,,,,,,2,1,2,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,31
